[0.139s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lulav/ros2_ws/install/rqt_joint_trajectory_controller:/home/lulav/ros2_ws/install/rqt_controller_manager:/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[0.399s] [  0%] Built target control_msgs__cpp
[0.478s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.527s] [ 12%] Built target ament_cmake_python_symlink_control_msgs
[0.844s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.846s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.878s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.886s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.903s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.927s] [ 84%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 84%] Built target control_msgs
[1.110s] [ 85%] Built target control_msgs__py
[1.246s] [ 96%] Built target control_msgs__rosidl_generator_py
[1.343s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.380s] [ 99%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.405s] [100%] Built target control_msgs__rosidl_typesupport_c__pyext
[3.737s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__struct.h
[3.737s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__type_support.h
[3.737s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__functions.h
[3.738s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__struct.h
[3.738s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__type_support.h
[3.738s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__functions.h
[3.738s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__struct.h
[3.738s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__type_support.h
[3.739s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__functions.h
[3.739s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__struct.h
[3.739s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__type_support.h
[3.739s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/dynamic_joint_state.h
[3.740s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/gripper_command.h
[3.740s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/interface_value.h
[3.740s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_component_tolerance.h
[3.741s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_controller_state.h
[3.741s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_jog.h
[3.741s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_tolerance.h
[3.741s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_trajectory_controller_state.h
[3.741s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/mecanum_drive_controller_state.h
[3.742s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/pid_state.h
[3.742s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/rosidl_generator_c__visibility_control.h
[3.742s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/steering_controller_status.h
[3.742s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__functions.h
[3.743s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__struct.h
[3.743s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__type_support.h
[3.743s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__functions.h
[3.744s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__struct.h
[3.744s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__type_support.h
[3.744s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/query_calibration_state.h
[3.745s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/query_trajectory_state.h
[3.745s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/environment/library_path.sh
[3.745s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/environment/library_path.dsv
[3.748s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[3.748s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[3.748s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_c.h
[3.750s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_c.h
[3.750s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_c.h
[3.751s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__rosidl_typesupport_fastrtps_c.h
[3.751s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_c.h
[3.752s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[3.752s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_c.h
[3.752s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_fastrtps_c.h
[3.752s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_c.h
[3.752s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_c.h
[3.753s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_c.h
[3.753s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_c.h
[3.753s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__rosidl_typesupport_fastrtps_c.h
[3.753s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_c.h
[3.754s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__rosidl_typesupport_fastrtps_c.h
[3.754s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.754s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_fastrtps_c.h
[3.754s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_fastrtps_c.h
[3.757s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__builder.hpp
[3.757s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__struct.hpp
[3.758s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__traits.hpp
[3.758s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__builder.hpp
[3.758s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__struct.hpp
[3.758s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__traits.hpp
[3.759s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__builder.hpp
[3.759s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__struct.hpp
[3.759s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__traits.hpp
[3.759s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__builder.hpp
[3.760s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__struct.hpp
[3.760s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__traits.hpp
[3.760s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__builder.hpp
[3.760s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__struct.hpp
[3.760s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__traits.hpp
[3.762s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/follow_joint_trajectory.hpp
[3.763s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/gripper_command.hpp
[3.763s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/joint_trajectory.hpp
[3.763s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/point_head.hpp
[3.763s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/single_joint_position.hpp
[3.763s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/admittance_controller_state.hpp
[3.763s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__builder.hpp
[3.764s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__struct.hpp
[3.764s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__traits.hpp
[3.765s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__builder.hpp
[3.765s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__struct.hpp
[3.765s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__traits.hpp
[3.765s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__builder.hpp
[3.766s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__struct.hpp
[3.766s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__traits.hpp
[3.766s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__builder.hpp
[3.767s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__struct.hpp
[3.767s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__traits.hpp
[3.769s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__builder.hpp
[3.769s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__struct.hpp
[3.769s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__traits.hpp
[3.770s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__builder.hpp
[3.770s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__struct.hpp
[3.770s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__traits.hpp
[3.770s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__builder.hpp
[3.771s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__struct.hpp
[3.771s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__traits.hpp
[3.771s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__builder.hpp
[3.771s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__struct.hpp
[3.771s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__traits.hpp
[3.772s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__builder.hpp
[3.772s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__struct.hpp
[3.772s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__traits.hpp
[3.772s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__builder.hpp
[3.772s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__struct.hpp
[3.773s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__traits.hpp
[3.773s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__builder.hpp
[3.773s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__struct.hpp
[3.773s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__traits.hpp
[3.773s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__builder.hpp
[3.774s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__struct.hpp
[3.774s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__traits.hpp
[3.774s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/dynamic_joint_state.hpp
[3.774s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/gripper_command.hpp
