[0.066s] Invoking command in '/home/lulav/ros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lulav/ros2_ws/build/hardware_interface -- -j8 -l8
[0.794s] [ 10%] Built target gmock
[0.794s] [ 15%] Built target gmock_main
[0.794s] [ 28%] Built target hardware_interface
[0.794s] [ 33%] Built target test_macros
[0.794s] [ 38%] Built target mock_components
[0.795s] [ 46%] Built target fake_components
[0.795s] [ 51%] Built target test_inst_hardwares
[0.795s] [ 56%] Built target test_component_parser
[0.795s] [ 61%] Built target test_joint_handle
[0.795s] [ 66%] Built target test_component_interfaces
[0.796s] [ 76%] Built target test_components
[0.796s] [ 82%] Built target test_resource_manager
[0.796s] [ 87%] Built target test_generic_system
[0.796s] [100%] Built target test_hardware_components
[0.960s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/mock_components/generic_system.hpp
[0.960s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/mock_components/visibility_control.h
[0.962s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libfake_components.so
[0.962s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libmock_components.so
[0.963s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libhardware_interface.so
[0.963s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libtest_components.so
[0.963s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.963s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.963s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.964s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.964s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.966s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.966s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.966s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.966s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.967s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.967s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.967s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.967s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.968s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.968s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.968s] -- Symlinking: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.989s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.989s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.990s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.990s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.991s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.991s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.991s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.992s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/package.xml
[1.002s] Invoked command in '/home/lulav/ros2_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lulav/ros2_ws/build/hardware_interface
